[20:52:19] Starting full backtest...
[20:52:19] Data path: /Volumes/PythiaData/becker_prediction_markets/data
[20:52:19] Spike threshold: 10.0%
[20:52:19] 
=== Processing KALSHI ===
[20:52:19] Found 7214 trade files
[20:52:19]   Progress: 0/7214 files (0.0%)
  File "/Users/xj.ai/.openclaw/workspace/run_becker_backtest.py", line 241, in generate_report
    json.dump(results, f, indent=2, default=str)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/__init__.py", line 181, in dump
    for chunk in iterable:
                 ^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/encoder.py", line 444, in _iterencode
    yield from _iterencode_dict(o, _current_indent_level)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/encoder.py", line 413, in _iterencode_dict
    yield from chunks
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/encoder.py", line 413, in _iterencode_dict
    yield from chunks
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/encoder.py", line 381, in _iterencode_dict
    raise TypeError(f'keys must be str, int, float, bool or None, '
                    f'not {key.__class__.__name__}')
TypeError: keys must be str, int, float, bool or None, not tuple
when serializing dict item 'by_platform'
when serializing dict item 'statistics'
